# Created by Octave 7.1.0, Fri Apr 22 10:12:07 2022 GMT <unknown@LAPTOP-FHG9FG1S>
# name: A
# type: matrix
# rows: 2
# columns: 11
 6.5 9 14 10.5 12 6.5 2 3.5 0 5 6.5
 0 5 5.5 9 14 11.5 14 9 5.5 5 0


# name: B
# type: matrix
# rows: 3
# columns: 4
 1 0 0 10.031233766233768
 0 1 0 31.941508491508184
 0 0 1 -172.04395604395228


# name: L
# type: matrix
# rows: 3
# columns: 3
 1 0 0
 0.5 1 0
 0 -1 1


# name: M
# type: matrix
# rows: 25
# columns: 26
 1 1 0 5 1 1 3 0 9 0 5 9 6 7 2 5 6 2 3 8 2 5 2 6 4 1
 2 4 9 1 0 2 4 6 7 6 2 0 0 3 6 4 6 0 9 0 2 1 4 8 3 8
 1 3 6 6 8 9 1 7 5 3 3 5 6 4 8 8 5 1 0 1 5 1 0 1 6 7
 8 0 4 0 5 3 7 1 5 8 9 2 6 7 9 0 6 7 1 1 8 8 0 2 7 6
 6 2 9 6 8 2 0 7 2 4 1 6 3 4 2 8 4 4 2 3 7 7 9 7 7 4
 0 8 2 9 2 7 5 3 9 9 2 3 0 0 4 3 3 3 8 9 8 4 9 6 9 0
 1 6 2 4 3 8 3 5 3 3 0 0 1 3 5 9 6 7 6 4 4 3 8 1 4 3
 7 0 5 2 1 3 2 4 5 0 5 8 2 6 4 9 9 3 3 4 6 4 0 9 9 1
 1 6 6 7 3 4 4 1 3 4 1 7 1 2 3 3 7 6 4 7 9 3 5 1 4 0
 4 1 3 7 4 7 5 4 9 9 8 8 0 5 7 2 9 9 4 4 2 0 3 6 7 6
 9 3 3 5 6 2 5 3 6 4 5 4 5 5 7 4 0 1 9 3 9 1 7 3 4 8
 6 1 4 6 0 5 3 7 6 5 2 0 7 3 6 7 9 6 0 1 6 3 5 7 4 5
 4 2 2 5 4 2 4 4 0 2 3 5 6 7 5 5 9 8 6 3 6 0 2 8 4 2
 3 6 0 8 6 5 5 9 9 7 7 6 0 0 8 5 0 8 1 8 6 3 7 6 8 4
 6 6 6 5 9 6 2 8 6 3 9 1 7 7 2 2 1 6 2 6 8 4 1 6 9 5
 0 3 8 9 4 2 8 4 4 6 0 0 4 7 2 2 6 3 8 4 9 0 3 3 3 0
 7 3 4 8 3 1 3 8 2 0 0 0 1 1 0 4 4 8 8 4 2 4 2 5 7 2
 2 3 4 6 6 5 0 2 9 0 6 1 7 5 1 1 4 1 3 5 1 8 7 9 7 3
 4 0 6 8 5 9 7 5 3 9 9 2 2 6 8 6 7 3 0 0 1 4 1 1 0 1
 4 7 9 1 2 8 5 8 3 7 5 8 4 2 1 9 9 6 1 4 2 5 9 5 0 8
 0 7 7 7 9 8 7 5 0 9 5 5 6 4 8 6 4 7 5 3 3 6 3 1 7 5
 5 1 0 7 1 0 4 4 5 9 2 7 9 2 0 8 4 2 8 2 7 9 8 6 4 2
 4 7 8 5 5 9 7 4 2 2 0 1 0 9 1 6 5 4 3 4 8 1 3 3 5 5
 6 1 0 1 1 8 4 0 2 0 8 4 8 8 8 9 8 1 3 9 8 7 5 1 2 9
 2 5 3 4 5 0 9 9 4 0 0 6 6 7 4 7 8 3 1 6 5 0 7 2 2 9


# name: N
# type: matrix
# rows: 25
# columns: 26
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.22251201064744669
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.55816383541363557
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.31696549076827779
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.14549399393648793
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.8502538813473892
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.7650044845083845
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.45146973486496067
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8631967208085314
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.64509391687045103
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.98882587405102307
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.83555169394960904
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1.9994368538537592
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0.41635045524759196
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2.2376405162574073
